[array([340, 373], dtype=int32),
 array([278, 411], dtype=int32),
 array([349, 528], dtype=int32),
 array([411, 493], dtype=int32),
 array([405, 381], dtype=int32),
 array([168, 316], dtype=int32),
 array([138, 318], dtype=int32),
 array([142, 437], dtype=int32),
 array([174, 435], dtype=int32),
 array([243, 305], dtype=int32),
 array([262, 260], dtype=int32),
 array([264, 367], dtype=int32),
 array([319, 367], dtype=int32),
 array([321, 261], dtype=int32),
 array([465, 233], dtype=int32),
 array([463, 292], dtype=int32),
 array([519, 293], dtype=int32),
 array([520, 235], dtype=int32),
 array([386, 184], dtype=int32),
 array([387, 277], dtype=int32),
 array([433, 278], dtype=int32),
 array([436, 184], dtype=int32),
 array([316, 168], dtype=int32),
 array([316, 197], dtype=int32),
 array([359, 198], dtype=int32),
 array([361, 169], dtype=int32),
 array([186, 156], dtype=int32),
 array([185, 185], dtype=int32),
 array([213, 186], dtype=int32),
 array([215, 158], dtype=int32),
 array([218,  77], dtype=int32),
 array([218, 119], dtype=int32),
 array([259, 120], dtype=int32),
 array([259,  77], dtype=int32),
 array([97, 73], dtype=int32),
 array([ 95, 145], dtype=int32),
 array([169, 148], dtype=int32),
 array([171,  78], dtype=int32)]
